STNAME,STATE,NAME OF THE STATE OR TERRITORY
B01,PKTCH,PREKINDERGARTEN TEACHERS
B02,KGTCH,KINDERGARTEN TEACHERS
B03,ELMTCH,ELEMENTARY TEACHERS
B04,SECTCH,SECONDARY TEACHERS
B05,UGTCH,TEACHERS OF UNGRADED CLASSES
B06,TOTTCH,TOTAL FTE OF TEACHERS
B07,AIDES,INSTRUCTIONAL AIDES
B08,CORSUP,INSTRUCTIONAL COORDINATORS & SUPERVISORS
C01,ELMGUI,ELEMENTARY GUIDANCE COUNSELORS/DIRECTORS
C02,SECGUI,SECONDARY GUIDANCE COUNSELORS/DIRECTORS
C03,TOTGUI,TOTAL GUIDANCE COUNSELORS/DIRECTORS
C04,LIBSPE,LIBRARIANS
C05,LIBSUP,LIBRARY SUPPORT STAFF
C06,LEAADM,LEA ADMINISTRATORS
C07,LEASUP,(LEA) ADMINISTRATIVE SUPPORT STAFF
C08,SCHADM,SCHOOL ADMINISTRATORS
C09,SCHSUP,SCHOOL ADMINISTRATIVE SUPPORT STAFF
C10,STUSUP,STUDENT SUPPORT SERVICES
C11,OTHSUP,ALL OTHER SUPPORT SERVICES STAFF
D01,PK,PREKINDERGARTEN STUDENTS
D02,KG,KINDERGARTEN STUDENTS
D03,G01,GRADE 1 STUDENTS
D04,G02,GRADE 2 STUDENTS
D05,G03,GRADE 3 STUDENTS
D06,G04,GRADE 4 STUDENTS
D07,G05,GRADE 5 STUDENTS
D08,G06,GRADE 6 STUDENTS
D09,G07,GRADE 7 STUDENTS
D10,G08,GRADE 8 STUDENTS
D11,G09,GRADE 9 STUDENTS
D12,G10,GRADE 10 STUDENTS
D13,G11,GRADE 11 STUDENTS
D14,G12,GRADE 12 STUDENTS
D15,UG,UNGRADED STUDENTS
D16,MEMBER,TOTAL STUDENTS
E01,REGDIP,REGULAR DIPLOMA H.S. COMPLETERS
E02,OTHDIP,OTHER DIPLOMA RECIPIENTS
E03,EQUIV,EQUIVALENCY RECIPIENTS
E04,OTHCOM,OTHER H.S. COMPLETERS
D01AMIN,AMPK,PREKINDERGARTEN STUDENTS – AM. INDIAN
D01ASIN,ASPK,PREKINDERGARTEN STUDENTS – ASIAN
D01HISP,HIPK,PREKINDERGARTEN STUDENTS – HISPANIC
D01BLK,BLPK,PREKINDERGARTEN STUDENTS – BLACK
D01WHT,WHPK,PREKINDERGARTEN STUDENTS – WHITE
D02AMIN,AMKG,KINDERGARTEN STUDENTS – AM. INDIAN
D02ASIN,ASKG,KINDERGARTEN STUDENTS – ASIAN
D02HISP,HIKG,KINDERGARTEN STUDENTS – HISPANIC
D02BLK,BLKG,KINDERGARTEN STUDENTS – BLACK
D02WHT,WHKG,KINDERGARTEN STUDENTS – WHITE
D03AMIN,AM01,GRADE 1 STUDENTS – AM. INDIAN
D03ASIN,AS01,GRADE 1 STUDENTS – ASIAN
D03HISP,HI01,GRADE 1 STUDENTS – HISPANIC
D03BLK,BL01,GRADE 1 STUDENTS – BLACK
D03WHT,WH01,GRADE 1 STUDENTS – WHITE
D04AMIN,AM02,GRADE 2 STUDENTS – AM. INDIAN
D04ASIN,AS02,GRADE 2 STUDENTS – ASIAN
D04HISP,HI02,GRADE 2 STUDENTS – HISPANIC
D04BLK,BL02,GRADE 2 STUDENTS – BLACK
D04WHT,WH02,GRADE 2 STUDENTS – WHITE
D05AMIN,AM03,GRADE 3 STUDENTS – AM. INDIAN
D05ASIN,AS03,GRADE 3 STUDENTS – ASIAN
D05HISP,HI03,GRADE 3 STUDENTS – HISPANIC
D05BLK,BL03,GRADE 3 STUDENTS – BLACK
D05WHT,WH03,GRADE 3 STUDENTS – WHITE
D06AMIN,AM04,GRADE 4 STUDENTS – AM. INDIAN
D06ASIN,AS04,GRADE 4 STUDENTS – ASIAN
D06HISP,HI04,GRADE 4 STUDENTS – HISPANIC
D06BLK,BL04,GRADE 4 STUDENTS – BLACK
D06WHT,WH04,GRADE 4 STUDENTS – WHITE
D07AMIN,AM05,GRADE 5 STUDENTS – AM. INDIAN
D07ASIN,AS05,GRADE 5 STUDENTS – ASIAN
D07HISP,HI05,GRADE 5 STUDENTS – HISPANIC
D07BLK,BL05,GRADE 5 STUDENTS – BLACK
D07WHT,WH05,GRADE 5 STUDENTS – WHITE
D08AMIN,AM06,GRADE 6 STUDENTS – AM. INDIAN
D08ASIN,AS06,GRADE 6 STUDENTS – ASIAN
D08HISP,HI06,GRADE 6 STUDENTS – HISPANIC
D08BLK,BL06,GRADE 6 STUDENTS – BLACK
D08WHT,WH06,GRADE 6 STUDENTS – WHITE
D09AMIN,AM07,GRADE 7 STUDENTS – AM. INDIAN
D09ASIN,AS07,GRADE 7 STUDENTS – ASIAN
D09HISP,HI07,GRADE 7 STUDENTS – HISPANIC
D09BLK,BL07,GRADE 7 STUDENTS – BLACK
D09WHT,WH07,GRADE 7 STUDENTS – WHITE
D10AMIN,AM08,GRADE 8 STUDENTS – AM. INDIAN
D10ASIN,AS08,GRADE 8 STUDENTS – ASIAN
D10HISP,HI08,GRADE 8 STUDENTS – HISPANIC
D10BLK,BL08,GRADE 8 STUDENTS – BLACK
D10WHT,WH08,GRADE 8 STUDENTS – WHITE
D11AMIN,AM09,GRADE 9 STUDENTS – AM. INDIAN
D11ASIN,AS09,GRADE 9 STUDENTS – ASIAN
D11HISP,HI09,GRADE 9 STUDENTS – HISPANIC
D11BLK,BL09,GRADE 9 STUDENTS – BLACK
D11WHT,WH09,GRADE 9 STUDENTS – WHITE
D12AMIN,AM10,GRADE 10 STUDENTS – AM. INDIAN
D12ASIN,AS10,GRADE 10 STUDENTS – ASIAN
D12HISP,HI10,GRADE 10 STUDENTS – HISPANIC
D12BLK,BL10,GRADE 10 STUDENTS – BLACK
D12WHT,WH10,GRADE 10 STUDENTS – WHITE
D13AMIN,AM11,GRADE 11 STUDENTS – AM. INDIAN
D13ASIN,AS11,GRADE 11 STUDENTS – ASIAN
D13HISP,HI11,GRADE 11 STUDENTS – HISPANIC
D13BLK,BL11,GRADE 11 STUDENTS – BLACK
D13WHT,WH11,GRADE 11 STUDENTS – WHITE
D14AMIN,AM12,GRADE 12 STUDENTS – AM. INDIAN
D14ASIN,AS12,GRADE 12 STUDENTS – ASIAN
D14HISP,HI12,GRADE 12 STUDENTS – HISPANIC
D14BLK,BL12,GRADE 12 STUDENTS – BLACK
D14WHT,WH12,GRADE 12 STUDENTS – WHITE
D15AMIN,AMUG,UNGRADED STUDENTS – AM. INDIAN
D15ASIN,ASUG,UNGRADED STUDENTS – ASIAN
D15HISP,HIUG,UNGRADED STUDENTS – HISPANIC
D15BLK,BLUG,UNGRADED STUDENTS – BLACK
D15WHT,WHUG,UNGRADED STUDENTS – WHITE
D16AMIN,AM,TOTAL STUDENTS – AM. INDIAN
D16ASIN,ASIAN,TOTAL STUDENTS – ASIAN
D16HISP,HISP,TOTAL STUDENTS – HISPANIC
D16BLK,BLACK,TOTAL STUDENTS – BLACK
D16WHT,WHITE,TOTAL STUDENTS – WHITE
E01AMIN,AMREGDIP,REGULAR DIPLOMA H.S. COMPLETERS – AM. INDIAN
E01ASIN,ASREGDIP,REGULAR DIPLOMA H.S. COMPLETERS - ASIAN
E01HISP,HIREGDIP,REGULAR DIPLOMA H.S. COMPLETERS - HISPANIC
E01BLK,BLREGDIP,REGULAR DIPLOMA H.S. COMPLETERS - BLACK
E01WHT,WHREGDIP,REGULAR DIPLOMA H.S. COMPLETERS - WHITE
E02AMIN,AMODIP,OTHER DIPLOMA RECIPIENTS – AM. INDIAN
E02ASIN,ASODIP,OTHER DIPLOMA RECIPIENTS – ASIAN
E02HISP,HIODIP,OTHER DIPLOMA RECIPIENTS – HISPANIC
E02BLK,BLODIP,OTHER DIPLOMA RECIPIENTS – BLACK
E02WHT,WHODIP,OTHER DIPLOMA RECIPIENTS – WHITE
E03AMIN,AMEQUIV,H.S. EQUIVALENCY RECIPIENTS – AM. INDIAN
E03ASIN,ASEQUIV,H.S. EQUIVALENCY RECIPIENTS – ASIAN
E03HISP,HIEQUIV,H.S. EQUIVALENCY RECIPIENTS – HISPANIC
E03BLK,BLEQUIV,H.S. EQUIVALENCY RECIPIENTS – BLACK
E03WHT,WHEQUIV,H.S. EQUIVALENCY RECIPIENTS – WHITE
E04AMIN,AMOHC,OTHER H.S. COMPLETERS – AM. INDIAN
E04ASIN,ASOHC,OTHER H.S. COMPLETERS – ASIAN
E04HISP,HIOHC,OTHER H.S. COMPLETERS – HISPANIC
E04BLK,BLOHC,OTHER H.S. COMPLETERS – BLACK
E04WHT,WHOHC,OTHER H.S. COMPLETERS - WHITE
IB01,IPKTCH,IMPUTATION FLAG PREKINDERGARTEN TEACHERS
IB02,IKGTCH,IMPUTATION FLAG KINDERGARTEN TEACHERS
IB03,IELMTCH,IMPUTATION FLAG ELEMENTARY TEACHERS
IB04,ISECTCH,IMPUTATION FLAG SECONDARY TEACHERS
IB05,IUGTCH,IMPUTATION FLAG TEACHERS OF UNGRADED CLASSES
IB06,ITOTTCH,IMPUTATION FLAG TOTAL FTE OF TEACHERS
IB07,IAIDES,IMPUTATION FLAG INSTRUCTIONAL AIDES
IB08,ICORSUP,IMPUTATION FLAG INSTRUCTIONAL COORDINATORS & SUPERVISORS
IC01,IELMGUI,IMPUTATION FLAG ELEMENTARY GUIDANCE COUNSELORS/DIRECTORS
IC02,ISECGUI,IMPUTATION FLAG SECONDARY GUIDANCE COUNSELORS/DIRECTORS
IC03,ITOTGUI,IMPUTATION FLAG TOTAL GUIDANCE COUNSELORS/DIRECTORS
IC04,ILIBSPE,IMPUTATION FLAG LIBRARIANS
IC05,ILIBSUP,IMPUTATION FLAG LIBRARY SUPPORT STAFF
IC06,ILEAADM,IMPUTATION FLAG LEA ADMINISTRATORS
IC07,ILEASUP,IMPUTATION FLAG (LEA) ADMINISTRATIVE SUPPORT STAFF
IC08,ISCHADM,IMPUTATION FLAG SCHOOL ADMINISTRATORS
IC09,ISCHSUP,IMPUTATION FLAG SCHOOL ADMINISTRATIVE SUPPORT STAFF
IC10,ISTUSUP,IMPUTATION FLAG STUDENT SUPPORT SERVICES
IC11,IOTHSUP,IMPUTATION FLAG ALL OTHER SUPPORT SERVICES STAFF
ID01,IPK,IMPUTATION FLAG PREKINDERGARTEN STUDENTS
ID02,IKG,IMPUTATION FLAG KINDERGARTEN STUDENTS
ID03,IG01,IMPUTATION FLAG GRADE 1 STUDENTS
ID04,IG02,IMPUTATION FLAG GRADE 2 STUDENTS
ID05,IG03,IMPUTATION FLAG GRADE 3 STUDENTS
ID06,IG04,IMPUTATION FLAG GRADE 4 STUDENTS
ID07,IG05,IMPUTATION FLAG GRADE 5 STUDENTS
ID08,IG06,IMPUTATION FLAG GRADE 6 STUDENTS
ID09,IG07,IMPUTATION FLAG GRADE 7 STUDENTS
ID10,IG08,IMPUTATION FLAG GRADE 8 STUDENTS
ID11,IG09,IMPUTATION FLAG GRADE 9 STUDENTS
ID12,IG10,IMPUTATION FLAG GRADE 10 STUDENTS
ID13,IG11,IMPUTATION FLAG GRADE 11 STUDENTS
ID14,IG12,IMPUTATION FLAG GRADE 12 STUDENTS
ID15,IUG,IMPUTATION FLAG UNGRADED STUDENTS
ID16,IMEMBER,IMPUTATION FLAG TOTAL STUDENTS
IE01,IREGDIP,IMPUTATION FLAG REGULAR DIPLOMA H.S. COMPLETERS
IE02,IOTHDIP,IMPUTATION FLAG OTHER DIPLOMA RECIPIENTS
IE03,IEQUIV,IMPUTATION FLAG EQUIVALENCY RECIPIENTS
IE04,IOTHCOM,IMPUTATION FLAG OTHER H.S. COMPLETERS
ID01AMIN,IAMPK,IMPUTATION FLAG PREKINDERGARTEN STUDENTS – AM. INDIAN
ID01ASIN,IASPK,IMPUTATION FLAG PREKINDERGARTEN STUDENTS – ASIAN
ID01HISP,IHIPK,IMPUTATION FLAG PREKINDERGARTEN STUDENTS – HISPANIC
ID01BLK,IBLPK,IMPUTATION FLAG PREKINDERGARTEN STUDENTS – BLACK
ID01WHT,IWHPK,IMPUTATION FLAG PREKINDERGARTEN STUDENTS – WHITE
ID02AMIN,IAMKG,IMPUTATION FLAG KINDERGARTEN STUDENTS – AM. INDIAN
ID02ASIN,IASKG,IMPUTATION FLAG KINDERGARTEN STUDENTS – ASIAN
ID02HISP,IHIKG,IMPUTATION FLAG KINDERGARTEN STUDENTS – HISPANIC
ID02BLK,IBLKG,IMPUTATION FLAG KINDERGARTEN STUDENTS – BLACK
ID02WHT,IWHKG,IMPUTATION FLAG KINDERGARTEN STUDENTS – WHITE
ID03AMIN,IAM01,IMPUTATION FLAG GRADE 1 STUDENTS – AM. INDIAN
ID03ASIN,IAS01,IMPUTATION FLAG GRADE 1 STUDENTS – ASIAN
ID03HISP,IHI01,IMPUTATION FLAG GRADE 1 STUDENTS – HISPANIC
ID03BLK,IBL01,IMPUTATION FLAG GRADE 1 STUDENTS – BLACK
ID03WHT,IWH01,IMPUTATION FLAG GRADE 1 STUDENTS – WHITE
ID04AMIN,IAM02,IMPUTATION FLAG GRADE 2 STUDENTS – AM. INDIAN
ID04ASIN,IAS02,IMPUTATION FLAG GRADE 2 STUDENTS – ASIAN
ID04HISP,IHI02,IMPUTATION FLAG GRADE 2 STUDENTS – HISPANIC
ID04BLK,IBL02,IMPUTATION FLAG GRADE 2 STUDENTS – BLACK
ID04WHT,IWH02,IMPUTATION FLAG GRADE 2 STUDENTS – WHITE
ID05AMIN,IAM03,IMPUTATION FLAG GRADE 3 STUDENTS – AM. INDIAN
ID05ASIN,IAS03,IMPUTATION FLAG GRADE 3 STUDENTS – ASIAN
ID05HISP,IHI03,IMPUTATION FLAG GRADE 3 STUDENTS – HISPANIC
ID05BLK,IBL03,IMPUTATION FLAG GRADE 3 STUDENTS – BLACK
ID05WHT,IWH03,IMPUTATION FLAG GRADE 3 STUDENTS – WHITE
ID06AMIN,IAM04,IMPUTATION FLAG GRADE 4 STUDENTS – AM. INDIAN
ID06ASIN,IAS04,IMPUTATION FLAG GRADE 4 STUDENTS – ASIAN
ID06HISP,IHI04,IMPUTATION FLAG GRADE 4 STUDENTS – HISPANIC
ID06BLK,IBL04,IMPUTATION FLAG GRADE 4 STUDENTS – BLACK
ID06WHT,IWH04,IMPUTATION FLAG GRADE 4 STUDENTS – WHITE
ID07AMIN,IAM05,IMPUTATION FLAG GRADE 5 STUDENTS – AM. INDIAN
ID07ASIN,IAS05,IMPUTATION FLAG GRADE 5 STUDENTS – ASIAN
ID07HISP,IHI05,IMPUTATION FLAG GRADE 5 STUDENTS – HISPANIC
ID07BLK,IBL05,IMPUTATION FLAG GRADE 5 STUDENTS – BLACK
ID07WHT,IWH05,IMPUTATION FLAG GRADE 5 STUDENTS – WHITE
ID08AMIN,IAM06,IMPUTATION FLAG GRADE 6 STUDENTS – AM. INDIAN
ID08ASIN,IAS06,IMPUTATION FLAG GRADE 6 STUDENTS – ASIAN
ID08HISP,IHI06,IMPUTATION FLAG GRADE 6 STUDENTS – HISPANIC
ID08BLK,IBL06,IMPUTATION FLAG GRADE 6 STUDENTS – BLACK
ID08WHT,IWH06,IMPUTATION FLAG GRADE 6 STUDENTS – WHITE
ID09AMIN,IAM07,IMPUTATION FLAG GRADE 7 STUDENTS – AM. INDIAN
ID09ASIN,IAS07,IMPUTATION FLAG GRADE 7 STUDENTS – ASIAN
ID09HISP,IHI07,IMPUTATION FLAG GRADE 7 STUDENTS – HISPANIC
ID09BLK,IBL07,IMPUTATION FLAG GRADE 7 STUDENTS – BLACK
ID09WHT,IWH07,IMPUTATION FLAG GRADE 7 STUDENTS – WHITE
ID10AMIN,IAM08,IMPUTATION FLAG GRADE 8 STUDENTS – AM. INDIAN
ID10ASIN,IAS08,IMPUTATION FLAG GRADE 8 STUDENTS – ASIAN
ID10HISP,IHI08,IMPUTATION FLAG GRADE 8 STUDENTS – HISPANIC
ID10BLK,IBL08,IMPUTATION FLAG GRADE 8 STUDENTS – BLACK
ID10WHT,IWH08,IMPUTATION FLAG GRADE 8 STUDENTS – WHITE
ID11AMIN,IAM09,IMPUTATION FLAG GRADE 9 STUDENTS – AM. INDIAN
ID11ASIN,IAS09,IMPUTATION FLAG GRADE 9 STUDENTS – ASIAN
ID11HISP,IHI09,IMPUTATION FLAG GRADE 9 STUDENTS – HISPANIC
ID11BLK,IBL09,IMPUTATION FLAG GRADE 9 STUDENTS – BLACK
ID11WHT,IWH09,IMPUTATION FLAG GRADE 9 STUDENTS – WHITE
ID12AMIN,IAM10,IMPUTATION FLAG GRADE 10 STUDENTS – AM. INDIAN
ID12ASIN,IAS10,IMPUTATION FLAG GRADE 10 STUDENTS – ASIAN
ID12HISP,IHI10,IMPUTATION FLAG GRADE 10 STUDENTS – HISPANIC
ID12BLK,IBL10,IMPUTATION FLAG GRADE 10 STUDENTS – BLACK
ID12WHT,IWH10,IMPUTATION FLAG GRADE 10 STUDENTS – WHITE
ID13AMIN,IAM11,IMPUTATION FLAG GRADE 11 STUDENTS – AM. INDIAN
ID13ASIN,IAS11,IMPUTATION FLAG GRADE 11 STUDENTS – ASIAN
ID13HISP,IHI11,IMPUTATION FLAG GRADE 11 STUDENTS – HISPANIC
ID13BLK,IBL11,IMPUTATION FLAG GRADE 11 STUDENTS – BLACK
ID13WHT,IWH11,IMPUTATION FLAG GRADE 11 STUDENTS – WHITE
ID14AMIN,IAM12,IMPUTATION FLAG GRADE 12 STUDENTS – AM. INDIAN
ID14ASIN,IAS12,IMPUTATION FLAG GRADE 12 STUDENTS – ASIAN
ID14HISP,IHI12,IMPUTATION FLAG GRADE 12 STUDENTS – HISPANIC
ID14BLK,IBL12,IMPUTATION FLAG GRADE 12 STUDENTS – BLACK
ID14WHT,IWH12,IMPUTATION FLAG GRADE 12 STUDENTS – WHITE
ID15AMIN,IAMUG,IMPUTATION FLAG UNGRADED STUDENTS – AM. INDIAN
ID15ASIN,IASUG,IMPUTATION FLAG UNGRADED STUDENTS – ASIAN
ID15HISP,IHIUG,IMPUTATION FLAG UNGRADED STUDENTS – HISPANIC
ID15BLK,IBLUG,IMPUTATION FLAG UNGRADED STUDENTS – BLACK
ID15WHT,ID16AMIN,IWHUG IAM IMPUTATION FLAG UNGRADED STUDENTS – WHITE IMPUTATION FLAG TOTAL STUDENTS – AM. INDIAN
ID16ASIN,IAS,IMPUTATION FLAG TOTAL STUDENTS – ASIAN
ID16HISP,IHI,IMPUTATION FLAG TOTAL STUDENTS – HISPANIC
ID16BLK,IBL,IMPUTATION FLAG TOTAL STUDENTS – BLACK
ID16WHT,IWH,IMPUTATION FLAG TOTAL STUDENTS – WHITE
IE01AMIN,IAMRGDIP,IMPUTATION FLAG REGULAR DIPLOMA H.S. COMPLETERS – AM. INDIAN
IE01ASIN,IASRGDIP,IMPUTATION FLAG REGULAR DIPLOMA H.S. COMPLETERS - ASIAN
IE01HISP,IHIRGDIP,IMPUTATION FLAG REGULAR DIPLOMA H.S. COMPLETERS - HISPANIC
IE01BLK,IBLRGDIP,IMPUTATION FLAG REGULAR DIPLOMA H.S. COMPLETERS - BLACK
IE01WHT,IWHRGDIP,IMPUTATION FLAG REGULAR DIPLOMA H.S. COMPLETERS - WHITE
IE02AMIN,IAMODIP,IMPUTATION FLAG OTHER DIPLOMA RECIPIENTS – AM. INDIAN
IE02ASIN,IASODIP,IMPUTATION FLAG OTHER DIPLOMA RECIPIENTS – ASIAN
IE02HISP,IHIODIP,IMPUTATION FLAG OTHER DIPLOMA RECIPIENTS – HISPANIC
IE02BLK,IBLODIP,IMPUTATION FLAG OTHER DIPLOMA RECIPIENTS – BLACK
IE02WHT,IWHODIP,IMPUTATION FLAG OTHER DIPLOMA RECIPIENTS – WHITE
IE03AMIN,IAMEQUIV,IMPUTATION FLAG H.S. EQUIVALENCY RECIPIENTS – AM. INDIAN
IE03ASIN,IASEQUIV,IMPUTATION FLAG H.S. EQUIVALENCY RECIPIENTS – ASIAN
IE03HISP,IHIEQUIV,IMPUTATION FLAG H.S. EQUIVALENCY RECIPIENTS – HISPANIC
IE03BLK,IBLEQUIV,IMPUTATION FLAG H.S. EQUIVALENCY RECIPIENTS – BLACK
IE03WHT,IWHEQUIV,IMPUTATION FLAG H.S. EQUIVALENCY RECIPIENTS – WHITE
IE04AMIN,IAMOHC,IMPUTATION FLAG OTHER H.S. COMPLETERS – AM. INDIAN
IE04ASIN,IASOHC,IMPUTATION FLAG OTHER H.S. COMPLETERS – ASIAN
IE04HISP,IHIOHC,IMPUTATION FLAG OTHER H.S. COMPLETERS – HISPANIC
IE04BLK,IE04WHT,IBLOHC IWHOHC IMPUTATION FLAG OTHER H.S. COMPLETERS – BLACK IMPUTATION FLAG OTHER H.S. COMPLETERS - WHITE